# Baseline
         502204924 function calls (502204785 primitive calls) in 215.464 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        5    0.000    0.000    0.000    0.000 enum.py:1226(__str__)
      109    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       40    0.000    0.000    0.000    0.000 _parser.py:168(__getitem__)
       50    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 argparse.py:168(HelpFormatter)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        2    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1689(path_hook_for_FileFinder)
        3    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      6/2    0.000    0.000    0.000    0.000 _parser.py:178(getwidth)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       60    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 _parser.py:261(get)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      109    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       69    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 _compiler.py:391(_mk_bitmap)
        4    0.000    0.000    0.000    0.000 case.py:388(__init_subclass__)
       52    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 enum.py:961(_get_mixins_)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       43    0.000    0.000    0.000    0.000 enum.py:1179(__init__)
       10    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       77    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
        1    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
       32    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1194(_SubParsersAction)
       25    0.000    0.000    0.000    0.000 _parser.py:240(__next)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
       48    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       52    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 _compiler.py:472(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 _compiler.py:396(_bytes_to_codes)
       12    0.000    0.000    0.000    0.000 enum.py:1538(_get_value)
        9    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1571(__init__)
        1    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:1002(_find_data_type_)
       10    0.000    0.000    0.000    0.000 enum.py:779(__delattr__)
        4    0.000    0.000    0.000    0.000 enum.py:720(__call__)
       16    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       34    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       78    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
       26    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       21    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
        1    0.000    0.000    0.000    0.000 traceback.py:679(TracebackException)
       79    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
       16    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
       15    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       26    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       41    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
       48    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        4    0.000    0.000    0.000    0.000 _compiler.py:403(_simple)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.000    0.000 traceback.py:248(FrameSummary)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
       17    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       15    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
        4    0.000    0.000    0.000    0.000 _parser.py:372(_escape)
        1    0.000    0.000    0.000    0.000 loader.py:63(TestLoader)
        6    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 enum.py:1029(_find_new_)
       11    0.000    0.000    0.000    0.000 _parser.py:176(append)
        1    0.000    0.000    0.000    0.000 argparse.py:1764(ArgumentParser)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 traceback.py:374(StackSummary)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
       41    0.000    0.000    0.000    0.000 enum.py:936(<lambda>)
        9    0.000    0.000    0.000    0.000 _parser.py:293(tell)
        2    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        5    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.000    0.000 argparse.py:1381(_ActionsContainer)
        9    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
       16    0.000    0.000    0.000    0.000 _parser.py:256(match)
       13    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       13    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
       16    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        8    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.000    0.000 main.py:57(TestProgram)
        1    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
        1    0.000    0.000    0.000    0.000 case.py:1365(FunctionTestCase)
       13    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
       13    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1157(__init__)
        1    0.000    0.000    0.000    0.000 runner.py:164(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:30(TextTestResult)
        1    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 _compiler.py:441(_get_literal_prefix)
        4    0.000    0.000    0.000    0.000 enum.py:1123(__new__)
        1    0.000    0.000    0.000    0.000 enum.py:383(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(get_filename)
        1    0.000    0.000    0.000    0.000 enum.py:951(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 extended.py:221(AllTestCase)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        3    0.000    0.000    0.000    0.000 enum.py:822(__members__)
        4    0.000    0.000    0.000    0.000 _compiler.py:575(isstring)
        6    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:990(create_module)
        1    0.000    0.000    0.000    0.000 loader.py:74(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:202(__get__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 suite.py:328(_ErrorHolder)
        2    0.000    0.000    0.000    0.000 _compiler.py:433(_get_iscased)
        3    0.000    0.000    0.000    0.000 enum.py:1686(_simple_enum)
        2    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
        7    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
        1    0.000    0.000    0.000    0.000 case.py:1423(_SubTest)
        4    0.000    0.000    0.000    0.000 _parser.py:83(groups)
        1    0.000    0.000    0.000    0.000 difflib.py:724(Differ)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        5    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        3    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 loader.py:22(_FailedTest)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1577(<genexpr>)
        6    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        1    0.000    0.000    0.000    0.000 argparse.py:910(BooleanOptionalAction)
        1    0.000    0.000    0.000    0.000 argparse.py:120(_AttributeHolder)
        4    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 enum.py:980(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 runner.py:14(_WritelnDecorator)
        4    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        3    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 case.py:283(_AssertWarnsContext)
        9    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1694(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:812(Action)
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 traceback.py:656(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        2    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 argparse.py:1306(FileType)
        3    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 argparse.py:1736(_MutuallyExclusiveGroup)
        2    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1147(_HelpAction)
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 argparse.py:1361(Namespace)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 argparse.py:1166(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:967(_StoreAction)
        1    0.000    0.000    0.000    0.000 case.py:193(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 argparse.py:1124(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:218(_Section)
        1    0.000    0.000    0.000    0.000 case.py:202(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 argparse.py:1002(_StoreConstAction)
        5    0.000    0.000    0.000    0.000 enum.py:251(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:690(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 enum.py:1286(value)
        1    0.000    0.000    0.000    0.000 argparse.py:741(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:783(ArgumentError)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:335(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 argparse.py:1059(_AppendAction)
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 argparse.py:712(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1196(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1097(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1025(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:701(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1042(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1295(_ExtendAction)
        1    0.000    0.000    0.000    0.000 {built-in method sys.setrecursionlimit}
        1    0.000    0.000    0.000    0.000 case.py:34(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:39(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 argparse.py:803(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)


